state_name,year,vote_share,north
alabama,1896.0,0.8126624625,0
alabama,1898.0,0.8148781444444445,0
alabama,1900.0,0.807690488888889,0
alabama,1902.0,0.7822216000000001,0
alabama,1904.0,0.8377479777777778,0
alabama,1906.0,0.9405217999999999,0
alabama,1908.0,0.8931466888888888,0
alabama,1910.0,0.8919489111111112,0
alabama,1912.0,0.92117756,0
alabama,1914.0,0.90267885,0
alabama,1916.0,0.83775059,0
alabama,1918.0,0.90815112,0
alabama,1920.0,0.78196018,0
alabama,1922.0,1.0,0
alabama,1924.0,0.8259873599999998,0
alabama,1926.0,0.8842817000000001,0
alabama,1928.0,0.87300344,0
alabama,1930.0,0.9253235399999999,0
alabama,1932.0,0.9189404555555556,0
alabama,1934.0,0.9586211888888889,0
alabama,1936.0,0.9459425333333333,0
alabama,1938.0,0.9477648888888888,0
alabama,1940.0,0.9542056777777778,0
alabama,1942.0,1.0,0
alabama,1944.0,0.9245830333333332,0
alabama,1946.0,0.9414310777777778,0
alabama,1948.0,0.9364312888888888,0
alabama,1950.0,0.9930145666666667,0
alabama,1952.0,0.9554337555555557,0
alabama,1954.0,0.9672648444444444,0
alabama,1956.0,0.9103941111111111,0
alabama,1958.0,0.9848184888888889,0
alabama,1960.0,0.9404872666666666,0
alabama,1964.0,0.5638918125,0
alabama,1966.0,0.6381041,0
alabama,1968.0,0.7008297125,0
alabama,1970.0,0.7295078374999999,0
alabama,1972.0,0.6042618142857143,0
alabama,1974.0,0.7345656571428572,0
alabama,1976.0,0.718888,0
alabama,1978.0,0.7433663571428571,0
alabama,1980.0,0.6564829571428571,0
alabama,1982.0,0.7468101571428571,0
alabama,1984.0,0.7827477142857143,0
alabama,1986.0,0.5756124571428571,0
alabama,1988.0,0.6292219142857143,0
alabama,1990.0,0.6573076857142857,0
alabama,1992.0,0.5894155142857144,0
alabama,1994.0,0.5301090473115634,0
alabama,1996.0,0.4642706879469475,0
alabama,1998.0,0.44859593996359565,0
alabama,2000.0,0.3491293903622691,0
alabama,2002.0,0.41742602871925427,0
alabama,2004.0,0.39622568055894913,0
alabama,2006.0,0.47331785306442903,0
alabama,2008.0,0.3902218352451336,0
alabama,2010.0,0.2913923000511098,0
alabama,2012.0,0.3396352019443655,0
alabama,2014.0,0.31693117421300976,0
alaska,1958.0,0.5744799,0
alaska,1960.0,0.5679698000000001,0
alaska,1962.0,0.5453568,0
alaska,1964.0,0.5151777,0
alaska,1966.0,0.4835145999999999,0
alaska,1968.0,0.4577412,0
alaska,1970.0,0.5511338000000001,0
alaska,1972.0,0.5623736,0
alaska,1974.0,0.4616299,0
alaska,1976.0,0.2899860999999999,0
alaska,1978.0,0.4450144,0
alaska,1980.0,0.2592153,0
alaska,1982.0,0.2884538,0
alaska,1984.0,0.4310488,0
alaska,1986.0,0.4211098,0
alaska,1988.0,0.3734544,0
alaska,1990.0,0.4807898,0
alaska,1992.0,0.4778949000000001,0
alaska,1994.0,0.3651243378733752,0
alaska,1996.0,0.3800614428349438,0
alaska,1998.0,0.3560587899017095,0
alaska,2000.0,0.192063801146321,0
alaska,2002.0,0.1882731699849791,0
alaska,2004.0,0.2393021513432516,0
alaska,2006.0,0.4142536911685538,0
alaska,2008.0,0.4728373891787369,0
alaska,2010.0,0.30675520771572,0
alaska,2012.0,0.309171845814863,0
alaska,2014.0,0.445620474853601,0
arizona,1912.0,0.7855024,0
arizona,1914.0,0.8144869,0
arizona,1916.0,0.6975286,0
arizona,1918.0,0.6144130999999999,0
arizona,1920.0,0.5780234000000001,0
arizona,1922.0,0.7184698,0
arizona,1924.0,0.8237636999999999,0
arizona,1926.0,0.6408753,0
arizona,1928.0,0.6154779,0
arizona,1930.0,1.0,0
arizona,1932.0,0.7175292,0
arizona,1934.0,0.6997463,0
arizona,1936.0,0.8054796999999999,0
arizona,1938.0,0.8029753000000001,0
arizona,1940.0,0.7112688,0
arizona,1948.0,0.61487365,0
arizona,1950.0,0.6483769500000001,0
arizona,1952.0,0.5142951,0
arizona,1954.0,0.5447605500000001,0
arizona,1956.0,0.5256415999999999,0
arizona,1958.0,0.5082649,0
arizona,1960.0,0.48259849999999993,0
arizona,1962.0,0.5185890333333333,0
arizona,1964.0,0.5164533666666667,0
arizona,1966.0,0.45165853333333333,0
arizona,1968.0,0.4510515,0
arizona,1970.0,0.46405969999999996,0
arizona,1972.0,0.47542357500000004,0
arizona,1974.0,0.5020792,0
arizona,1976.0,0.5095978,0
arizona,1978.0,0.54389395,0
arizona,1980.0,0.468136675,0
arizona,1982.0,0.44558302000000005,0
arizona,1984.0,0.3949642,0
arizona,1986.0,0.35026736,0
arizona,1988.0,0.3255228,0
arizona,1990.0,0.36646265999999994,0
arizona,1992.0,0.46036431666666666,0
arizona,1994.0,0.4115428062082797,0
arizona,1996.0,0.418773552333176,0
arizona,1998.0,0.4387476496405618,0
arizona,2000.0,0.42635519521954945,0
arizona,2002.0,0.4418500763413589,0
arizona,2004.0,0.3652942662611879,0
arizona,2006.0,0.4645487979545877,0
arizona,2008.0,0.5383090423996474,0
arizona,2010.0,0.46737338129653927,0
arizona,2012.0,0.49901495832756765,0
arizona,2014.0,0.4524553743155299,0
arkansas,1896.0,0.7255247166666666,0
arkansas,1898.0,0.9517078833333334,0
arkansas,1900.0,0.6648161333333333,0
arkansas,1902.0,0.8386843285714286,0
arkansas,1904.0,0.7161979571428571,0
arkansas,1906.0,0.7883497142857143,0
arkansas,1908.0,0.6797750285714287,0
arkansas,1910.0,0.8240559571428571,0
arkansas,1912.0,0.7783912142857143,0
arkansas,1914.0,0.9499908285714286,0
arkansas,1916.0,0.8315245571428571,0
arkansas,1918.0,1.0,0
arkansas,1920.0,0.6744760428571429,0
arkansas,1922.0,1.0,0
arkansas,1924.0,0.7319405428571429,0
arkansas,1926.0,0.9019690571428571,0
arkansas,1928.0,0.7870509857142858,0
arkansas,1930.0,1.0,0
arkansas,1932.0,0.9754584571428572,0
arkansas,1934.0,0.9518663142857143,0
arkansas,1936.0,0.9298089428571429,0
arkansas,1938.0,1.0,0
arkansas,1940.0,0.9586945857142857,0
arkansas,1942.0,1.0,0
arkansas,1944.0,0.9292506571428572,0
arkansas,1946.0,0.9833088142857144,0
arkansas,1948.0,0.9190593857142856,0
arkansas,1950.0,1.0,0
arkansas,1952.0,0.8935892666666666,0
arkansas,1954.0,1.0,0
arkansas,1956.0,0.9355886166666666,0
arkansas,1958.0,1.0,0
arkansas,1960.0,0.8269868,0
arkansas,1962.0,0.73401805,0
arkansas,1964.0,0.5474361,0
arkansas,1966.0,0.5592388499999998,0
arkansas,1968.0,0.5087593499999999,0
arkansas,1970.0,0.3329985,0
arkansas,1972.0,0.227108,0
arkansas,1974.0,0.6588888,0
arkansas,1976.0,0.7762052,0
arkansas,1978.0,0.35161220000000004,0
arkansas,1980.0,0.2098934999999999,0
