region,year,vote_share_mean,vote_share_se
north,1896.0,0.3376900849719401,0.033731603185822766
north,1898.0,0.33778161398112505,0.03858658166085798
north,1900.0,0.3507575595773785,0.03205956487242077
north,1902.0,0.40003814531398024,0.027848275488782024
north,1904.0,0.3530724453461983,0.02459382783623396
north,1906.0,0.4137879900846726,0.018493456972684473
north,1908.0,0.42007199369711185,0.017434238034209164
north,1910.0,0.441896167313809,0.021827163284197152
north,1912.0,0.4926368267214764,0.022922303148328608
north,1914.0,0.44061428187123497,0.01785768551661186
north,1916.0,0.4209494494993115,0.016741036876792206
north,1918.0,0.40283556023112205,0.018429881189962572
north,1920.0,0.30451456462164067,0.02394921635741184
north,1922.0,0.3911893528546322,0.03127880358905112
north,1924.0,0.34618471197416867,0.024084728596973935
north,1926.0,0.35607372289487493,0.02921103682490148
north,1928.0,0.38115911316926543,0.019663221716683058
north,1930.0,0.39283397853033997,0.027730350256091496
north,1932.0,0.5175789952567643,0.01252547946570924
north,1934.0,0.5246473036840265,0.012436143446653775
north,1936.0,0.5213747841178005,0.014552119087002276
north,1938.0,0.44782098040176327,0.01694706148239989
north,1940.0,0.45030704453059134,0.01840402668044163
north,1942.0,0.41634453242679204,0.018828410210690618
north,1944.0,0.44225983023555376,0.01775310600909624
north,1946.0,0.4068426597637823,0.012996973521210787
north,1948.0,0.4740998555571096,0.014792822067083948
north,1950.0,0.4506519716400666,0.017030006222560776
north,1952.0,0.4159544234354195,0.016676737648066067
north,1954.0,0.4776100410093487,0.013093239906121119
north,1956.0,0.4617064901503557,0.014080056091868144
north,1958.0,0.5296180099102139,0.011388880437952354
north,1960.0,0.5035837883028238,0.016628810212747147
north,1962.0,0.48825766880302296,0.014753229982700204
north,1964.0,0.5503586731719103,0.016096233019042592
north,1966.0,0.4770125527119359,0.017760540603403086
north,1968.0,0.5031893928459945,0.028705355782997297
north,1970.0,0.5076325518027602,0.019913866550627768
north,1972.0,0.47920180628574677,0.022337234776703973
north,1974.0,0.5529861554529374,0.023613475813118272
north,1976.0,0.5128291520197389,0.02716231498381709
north,1978.0,0.49707644279797725,0.02562424038416361
north,1980.0,0.477577814542542,0.030378702130561173
north,1982.0,0.5245269230101742,0.026917244134801805
north,1984.0,0.49710047574471233,0.02743110619987425
north,1986.0,0.5096551102542487,0.03602346176091328
north,1988.0,0.5264976023091459,0.026388357615672847
north,1990.0,0.5551097931179654,0.01580272348886194
north,1992.0,0.5332793784564015,0.016959579345417385
north,1994.0,0.4673718243005534,0.030328727873724388
north,1996.0,0.5284370511759625,0.02118969568956513
north,1998.0,0.477708448323204,0.03807513573385878
north,2000.0,0.5235565344920915,0.03237343039347776
north,2002.0,0.47273570492280725,0.03820155487988126
north,2004.0,0.526384806671913,0.02752073605658751
north,2006.0,0.5933374669223677,0.027920644573102102
north,2008.0,0.6082839725968944,0.031173677435241996
north,2010.0,0.49793181371403045,0.021006220015376824
north,2012.0,0.5301410834021029,0.02823957240276218
north,2014.0,0.5062745469092153,0.027423485577160924
south,1896.0,0.657629501119228,0.05709836803847673
south,1898.0,0.7250438183032708,0.05224205356581793
south,1900.0,0.6861796984223184,0.05378917610545361
south,1902.0,0.7580792171717171,0.057314079640640336
south,1904.0,0.6995002163912939,0.05537073335117474
south,1906.0,0.7417228749747474,0.06404219693949396
south,1908.0,0.7124105465028259,0.05885449197599191
south,1910.0,0.7648481113131314,0.0571878774163189
